card_name,card_price,foil_price,colors,mana_cost,commander_legal,rarity,card_type,release_year
"Captain America, First Avenger",33.55,,"['R', 'U', 'W']",3.0,legal,mythic,Legendary Creature — Human Soldier Hero,2024
Chromatic Orrery,33.49,35.97,[],7.0,legal,mythic,Legendary Artifact,2020
Consecrated Sphinx,33.45,35.48,['U'],6.0,legal,mythic,Creature — Sphinx,2022
"Etali, Primal Conqueror // Etali, Primal Sickness",33.35,37.34,[],7.0,legal,rare,Legendary Creature — Elder Dinosaur // Legendary Creature — Phyrexian Elder Dinosaur,2023
Dolmen Gate,33.21,58.29,[],2.0,legal,rare,Artifact,2007
Decree of Silence,33.17,68.41,['U'],8.0,legal,rare,Enchantment,2003
The Ur-Dragon,33.13,39.91,"['B', 'G', 'R', 'U', 'W']",9.0,legal,mythic,Legendary Creature — Dragon Avatar,2023
"Ashling, the Extinguisher",32.78,59.87,['B'],4.0,legal,rare,Legendary Creature — Elemental Shaman,2008
Necropotence,32.72,22.51,['B'],3.0,legal,mythic,Enchantment,2017
"Thassa, Deep-Dwelling",32.57,29.54,['U'],4.0,legal,mythic,Legendary Enchantment Creature — God,2020
Enlightened Tutor,32.53,33.3,['W'],1.0,legal,rare,Instant,2023
Blightsteel Colossus,32.51,47.59,[],12.0,legal,mythic,Artifact Creature — Phyrexian Golem,2020
All Will Be One,32.51,33.37,['R'],5.0,legal,mythic,Enchantment,2023
Agatha's Soul Cauldron,32.15,32.79,[],2.0,legal,mythic,Legendary Artifact,2023
Mortuary,32.12,,['B'],4.0,legal,rare,Enchantment,1998
Sakashima of a Thousand Faces,32.07,40.07,['U'],4.0,legal,mythic,Legendary Creature — Human Rogue,2020
Serra Ascendant,31.98,56.91,['W'],1.0,legal,rare,Creature — Human Monk,2017
Razorclaw Bear,31.64,,['G'],4.0,legal,rare,Creature — Bear,1998
Parallel Lives,31.59,44.49,['G'],4.0,legal,rare,Enchantment,2011
Ad Nauseam,31.46,69.5,['B'],5.0,legal,rare,Instant,2020
"Wort, Boggart Auntie",31.46,48.61,"['B', 'R']",4.0,legal,rare,Legendary Creature — Goblin Shaman,2007
Worldfire,31.32,84.52,['R'],9.0,legal,mythic,Sorcery,2012
Grave Pact,31.17,28.13,['B'],4.0,legal,mythic,Enchantment,2023
"Sea Gate Restoration // Sea Gate, Reborn",31.07,35.27,[],7.0,legal,mythic,Sorcery // Land,2020
Super Shredder,31.04,35.24,['B'],2.0,legal,mythic,Legendary Creature — Mutant Ninja Human,2026
Scalding Tarn,31.0,31.41,[],0.0,legal,rare,Land,2021
Misty Rainforest,30.97,30.79,[],0.0,legal,rare,Land,2021
Cabal Coffers,30.94,34.17,[],0.0,legal,mythic,Land,2021
Savage Order,30.8,30.2,['G'],4.0,legal,rare,Sorcery,2023
Blacker Lotus,30.77,,[],0.0,not_legal,rare,Artifact,1998
Crucible of Worlds,30.71,34.82,[],3.0,legal,mythic,Artifact,2022
Mithril Coat,30.6,28.39,[],3.0,legal,rare,Legendary Artifact — Equipment,2023
Exploration,30.5,29.75,['G'],1.0,legal,rare,Enchantment,2023
Halfdane,30.49,,"['B', 'U', 'W']",4.0,legal,rare,Legendary Creature — Shapeshifter,1994
"Halvar, God of Battle // Sword of the Realms",30.32,27.93,[],4.0,legal,mythic,Legendary Creature — God // Legendary Artifact — Equipment,2021
Sandals of Abdallah,30.28,,[],4.0,legal,uncommon,Artifact,1993
Akroma's Memorial,30.08,48.15,[],7.0,legal,mythic,Legendary Artifact,2021
Ancient Gold Dragon,30.01,31.42,['W'],7.0,legal,mythic,Creature — Elder Dragon,2022
"Maha, Its Feathers Night",29.96,38.15,['B'],5.0,legal,mythic,Legendary Creature — Elemental Bird,2024
Last March of the Ents,29.9,33.12,['G'],8.0,legal,mythic,Sorcery,2023
Bloodthirster,29.87,,['R'],6.0,legal,rare,Creature — Demon,2022
Sakashima's Student,29.86,,['U'],4.0,legal,rare,Creature — Human Ninja,2016
Firestorm Phoenix,29.79,,['R'],6.0,legal,rare,Creature — Phoenix,1994
The Walls of Ba Sing Se,29.78,32.38,[],8.0,legal,mythic,Legendary Artifact Creature — Wall,2025
Cathedral of Serra,29.68,,[],0.0,legal,uncommon,Land,1994
Natural Order,29.61,35.12,['G'],4.0,legal,mythic,Sorcery,2016
"Liu Bei, Lord of Shu",29.48,,['W'],5.0,legal,rare,Legendary Creature — Human Soldier,1999
Luxury Suite,29.39,30.96,[],0.0,legal,rare,Land,2022
Tiller Engine,29.24,,[],2.0,legal,rare,Artifact Creature — Construct,2022
City of Solitude,29.12,,['G'],3.0,legal,rare,Enchantment,1997
Zodiac Ox,29.09,,['G'],4.0,legal,uncommon,Creature — Ox,1999
Dust Bowl,29.08,203.23,[],0.0,legal,rare,Land,1999
Poison Arrow,28.98,,['B'],6.0,legal,uncommon,Sorcery,1999
"Ojer Taq, Deepest Foundation // Temple of Civilization",28.97,34.97,[],6.0,legal,mythic,Legendary Creature — God // Land,2023
Braid of Fire,28.97,43.54,['R'],2.0,legal,rare,Enchantment,2006
Portal to Phyrexia,28.95,27.56,[],9.0,legal,mythic,Artifact,2022
Simulacrum Synthesizer,28.93,31.36,['U'],3.0,legal,mythic,Artifact,2024
Stoneforge Mystic,28.82,32.04,['W'],2.0,legal,rare,Creature — Kor Artificer,2020
Preacher,28.78,,['W'],3.0,legal,rare,Creature — Human Cleric,1994
Wei Night Raiders,28.73,,['B'],4.0,legal,uncommon,Creature — Human Soldier,1999
Displacer Kitten,28.72,26.85,['U'],4.0,legal,rare,Creature — Cat Beast,2022
Arid Mesa,28.64,29.1,[],0.0,legal,rare,Land,2021
Trouble in Pairs,28.58,,['W'],4.0,legal,rare,Enchantment,2024
Undiscovered Paradise,28.45,,[],0.0,legal,rare,Land,1997
Call Forth the Tempest,28.45,24.11,['R'],8.0,legal,rare,Sorcery,2023
"Mikaeus, the Unhallowed",28.38,24.01,['B'],6.0,legal,mythic,Legendary Creature — Zombie Cleric,2023
Verdant Catacombs,28.31,28.76,[],0.0,legal,rare,Land,2021
Terror of the Peaks,28.3,29.3,['R'],5.0,legal,mythic,Creature — Dragon,2024
"Zask, Skittering Swarmlord",28.27,,['G'],5.0,legal,rare,Legendary Creature — Insect,2022
Nyxbloom Ancient,28.19,27.85,['G'],7.0,legal,mythic,Enchantment Creature — Elemental,2020
Aggravated Assault,28.02,78.83,['R'],3.0,legal,rare,Enchantment,2002
Mana Confluence,27.95,47.8,[],0.0,legal,rare,Land,2014
Rockslide Ambush,27.94,,['R'],2.0,legal,uncommon,Sorcery,1999
Heavy Fog,27.93,,['G'],2.0,legal,uncommon,Instant,1999
Sphere of Resistance,27.87,,[],2.0,legal,rare,Artifact,1998
Goblin Sharpshooter,27.85,,['R'],3.0,legal,rare,Creature — Goblin,2013
Twinflame Tyrant,27.83,29.41,['R'],5.0,legal,mythic,Creature — Dragon,2024
Ring of Immortals,27.78,,[],5.0,legal,rare,Artifact,1994
The Celestial Toymaker,27.78,34.43,"['B', 'U', 'W']",3.0,legal,rare,Legendary Creature — Rogue Artificer,2023
Legolas's Quick Reflexes,27.76,27.95,['G'],1.0,legal,rare,Instant,2023
"Birgi, God of Storytelling // Harnfel, Horn of Bounty",27.71,29.16,[],3.0,legal,rare,Legendary Creature — God // Legendary Artifact,2021
Panoptic Mirror,27.66,63.62,[],5.0,legal,rare,Artifact,2004
Tithe,27.64,,['W'],1.0,legal,rare,Instant,1997
Overlord of the Balemurk,27.64,28.28,['B'],5.0,legal,mythic,Enchantment Creature — Avatar Horror,2024
Life Finds a Way,27.64,32.33,['G'],3.0,legal,rare,Enchantment,2023
"Sephiroth, Fabled SOLDIER // Sephiroth, One-Winged Angel",27.6,27.31,[],3.0,legal,mythic,Legendary Creature — Human Avatar Soldier // Legendary Creature — Angel Nightmare Avatar,2025
Faerie Mastermind,27.48,29.31,['U'],2.0,legal,rare,Creature — Faerie Rogue,2023
Helm of Obedience,27.39,,[],4.0,legal,rare,Artifact,1996
Vaultborn Tyrant,27.38,32.1,['G'],7.0,legal,mythic,Creature — Dinosaur,2024
Dream Halls,27.34,,['U'],5.0,legal,rare,Enchantment,1998
Winding Canyons,27.28,,[],0.0,legal,rare,Land,1997
Galadriel's Dismissal,27.17,22.82,['W'],1.0,legal,rare,Instant,2023
Quicksilver Elemental,27.07,69.66,['U'],5.0,legal,rare,Creature — Elemental,2003
"Celestine, the Living Saint",27.03,,['W'],5.0,legal,rare,Legendary Creature — Human Warrior,2022
"Solphim, Mayhem Dominus",26.89,27.19,['R'],4.0,legal,mythic,Legendary Creature — Phyrexian Horror,2023
Mirri's Guile,26.88,,['G'],1.0,legal,rare,Enchantment,1997
Dystopia,26.82,,['B'],3.0,legal,rare,Enchantment,1996
Abeyance,26.8,,['W'],2.0,legal,rare,Instant,1997
Grim Tutor,26.67,26.18,['B'],3.0,legal,mythic,Sorcery,2020
Vivi Ornitier,26.6,31.59,"['R', 'U']",3.0,legal,mythic,Legendary Creature — Wizard,2025
Marsh Flats,26.52,26.56,[],0.0,legal,rare,Land,2021
Wolverine Riders,26.49,,['G'],6.0,legal,rare,Creature — Elf Warrior,2021
Sylvan Library,26.42,27.62,['G'],2.0,legal,mythic,Enchantment,2023
Delighted Halfling,26.37,22.65,['G'],1.0,legal,rare,Creature — Halfling Citizen,2023
Scroll Rack,26.33,24.31,[],2.0,legal,mythic,Artifact,2020
Torment of Hailfire,26.32,35.71,['B'],2.0,legal,rare,Sorcery,2017
"Preston, the Vanisher",26.27,,['W'],4.0,legal,rare,Legendary Creature — Rabbit Wizard,2022
"Storm, Force of Nature",26.26,,"['G', 'R', 'U']",4.0,legal,mythic,Legendary Creature — Mutant Hero,2024
Vexilus Praetor,26.2,,['W'],4.0,legal,rare,Creature — Custodes Warrior,2022
Aura Shards,26.15,,"['G', 'W']",3.0,legal,uncommon,Enchantment,2011
Tsabo's Web,26.13,90.67,[],2.0,legal,rare,Artifact,2000
"Rin and Seri, Inseparable",26.12,,"['G', 'R', 'W']",4.0,legal,mythic,Legendary Creature — Dog Cat,2025
Boris Devilboon,26.11,,"['B', 'R']",5.0,legal,rare,Legendary Creature — Zombie Wizard,1994
"Ojer Axonil, Deepest Might // Temple of Power",26.07,36.61,[],4.0,legal,mythic,Legendary Creature — God // Land,2023
Jacques le Vert,26.05,,"['G', 'R', 'W']",4.0,legal,rare,Legendary Creature — Human Warrior,1994
Doubling Cube,25.94,69.95,[],2.0,legal,rare,Artifact,2007
Nova Pentacle,25.93,,[],4.0,legal,rare,Artifact,1994
Worldly Tutor,25.92,24.79,['G'],1.0,legal,rare,Instant,2023
Land Tax,25.82,26.91,['W'],1.0,legal,mythic,Enchantment,2023
"Atraxa, Praetors' Voice",25.72,27.72,"['B', 'G', 'U', 'W']",4.0,legal,mythic,Legendary Creature — Phyrexian Angel Horror,2020
Corpse Dance,25.64,,['B'],3.0,legal,rare,Instant,1997
"Ghalta, Stampede Tyrant",25.62,28.49,['G'],8.0,legal,mythic,Legendary Creature — Elder Dinosaur,2023
Exalted Flamer of Tzeentch,25.52,,"['R', 'U']",4.0,legal,rare,Creature — Demon,2022
Reset,25.5,,['U'],2.0,legal,uncommon,Instant,1994
North Star,25.46,,[],4.0,legal,rare,Artifact,1994
Zagoth Triome,25.43,21.25,[],0.0,legal,rare,Land — Swamp Forest Island,2020
"Toph, Greatest Earthbender",25.38,18.01,"['G', 'R']",4.0,legal,rare,Legendary Creature — Human Warrior Ally,2025
Battle Angels of Tyr,25.3,24.24,['W'],4.0,legal,mythic,Creature — Angel Knight,2022
Control of the Court,25.29,,['R'],2.0,legal,uncommon,Sorcery,1999
Undercity Sewers,25.24,25.99,[],0.0,legal,rare,Land — Island Swamp,2024
Attunement,25.16,,['U'],3.0,legal,rare,Enchantment,1998
Morphic Pool,25.14,25.44,[],0.0,legal,rare,Land,2022
Lady Caleria,25.11,,"['G', 'W']",7.0,legal,rare,Legendary Creature — Elf Archer,1994
Ragnar,25.11,,"['G', 'U', 'W']",3.0,legal,rare,Legendary Creature — Human Cleric,1994
"Otawara, Soaring City",25.1,26.01,[],0.0,legal,rare,Legendary Land,2022
Deadly Rollick,24.98,27.11,['B'],4.0,legal,rare,Instant,2023
Reverberation,24.95,,['U'],4.0,legal,rare,Instant,1994
Exquisite Blood,24.91,,['B'],5.0,legal,rare,Enchantment,2023
Barrowgoyf,24.89,,['B'],3.0,legal,rare,Creature — Lhurgoyf,2024
Plague of Vermin,24.85,65.24,['B'],7.0,legal,rare,Sorcery,2008
Mox Lotus,24.8,,[],15.0,not_legal,rare,Artifact,2004
The Meathook Massacre,24.75,24.53,['B'],2.0,legal,mythic,Legendary Enchantment,2025
Golgothian Sylex,24.55,,[],4.0,legal,rare,Artifact,1994
"Karlach, Fury of Avernus",24.53,25.11,['R'],5.0,legal,mythic,Legendary Creature — Tiefling Barbarian,2022
Glacial Chasm,24.5,,[],0.0,legal,uncommon,Land,1995
Army of Allah,24.44,,['W'],3.0,legal,common,Instant,1993
No Mercy,24.44,23.76,['B'],4.0,legal,mythic,Enchantment,2023
Zodiac Rooster,24.43,,['G'],2.0,legal,common,Creature — Bird,1999
"Purphoros, God of the Forge",24.41,25.81,['R'],4.0,legal,mythic,Legendary Enchantment Creature — God,2023
Avatar of Growth,24.37,,['G'],6.0,legal,mythic,Creature — Elemental Avatar,2018
Kodama of the West Tree,24.32,21.69,['G'],3.0,legal,mythic,Legendary Creature — Spirit,2022
Masako the Humorless,24.3,43.72,['W'],3.0,legal,rare,Legendary Creature — Human Advisor,2004
Urza's Miter,24.3,,[],3.0,legal,rare,Artifact,1994
Opposition Agent,24.29,26.57,['B'],3.0,legal,rare,Creature — Human Rogue,2020
Jovial Evil,24.17,,['B'],3.0,legal,rare,Sorcery,1994
"Lumra, Bellow of the Woods",24.16,30.61,['G'],6.0,legal,mythic,Legendary Creature — Elemental Bear,2024
Nesting Dovehawk,24.11,,['W'],4.0,legal,rare,Creature — Bird,2023
Welcome to . . . // Jurassic Park,24.0,35.41,[],3.0,legal,rare,Enchantment — Saga // Legendary Land,2023
Ranger-Captain of Eos,23.92,55.67,['W'],3.0,legal,mythic,Creature — Human Soldier Ranger,2019
Riverpyre Verge,23.69,24.53,[],0.0,legal,rare,Land,2025
Phyrexian Tower,23.5,25.08,[],0.0,legal,mythic,Legendary Land,2024
Great Whale,23.31,,['U'],7.0,legal,rare,Creature — Whale,1998
The Meep,23.27,31.02,['B'],3.0,legal,rare,Legendary Creature — Alien,2023
"Nissa, Resurgent Animist",23.12,21.33,['G'],3.0,legal,mythic,Legendary Creature — Elf Scout,2023
"Ulamog, the Ceaseless Hunger",23.11,22.52,[],10.0,legal,mythic,Legendary Creature — Eldrazi,2023
"Heliod, Sun-Crowned",22.95,20.81,['W'],3.0,legal,mythic,Legendary Enchantment Creature — God,2023
Barbarian General,22.93,,['R'],5.0,legal,uncommon,Creature — Human Barbarian Soldier,1999
Reaver Titan,22.89,,[],7.0,legal,rare,Artifact — Vehicle,2022
Mesmeric Orb,22.89,26.47,[],2.0,legal,rare,Artifact,2020
Darksteel Monolith,22.88,,[],8.0,legal,rare,Artifact,2023
"Galadriel, Light of Valinor",22.84,20.72,"['G', 'U', 'W']",5.0,legal,mythic,Legendary Creature — Elf Noble,2023
Darkness,22.78,88.75,['B'],1.0,legal,special,Instant,2006
Triumph of the Hordes,22.57,48.16,['G'],4.0,legal,uncommon,Sorcery,2011
Urza's Incubator,22.57,23.09,[],3.0,legal,rare,Artifact,2024
"Emeria, the Sky Ruin",22.56,,[],0.0,legal,rare,Land,2014
Defense of the Heart,22.55,145.92,['G'],4.0,legal,rare,Enchantment,1999
Vedalken Orrery,22.46,20.88,[],4.0,legal,rare,Artifact,2022
Tiamat,22.45,19.97,"['B', 'G', 'R', 'U', 'W']",7.0,legal,mythic,Legendary Creature — Dragon God,2021
Krark-Clan Ironworks,22.44,96.98,[],4.0,legal,uncommon,Artifact,2004
Thassa's Oracle,22.38,22.77,['U'],2.0,legal,rare,Creature — Merfolk Wizard,2020
Wasteland,22.34,28.5,[],0.0,legal,rare,Land,2016
Bone Miser,22.22,,['B'],5.0,legal,rare,Creature — Zombie Wizard,2019
Sire of Seven Deaths,22.05,26.85,[],7.0,legal,mythic,Creature — Eldrazi,2024
Powerleech,22.01,,['G'],2.0,legal,uncommon,Enchantment,1994
Chronicle of Victory,21.95,27.86,[],6.0,legal,mythic,Legendary Artifact,2026
"Hansk, Slayer Zealot",21.93,,"['G', 'R']",4.0,legal,mythic,Legendary Creature — Human Archer,2023
Constant Mists,21.92,,['G'],2.0,legal,uncommon,Instant,1998
Wave of Reckoning,21.9,,['W'],5.0,legal,rare,Sorcery,2016
Fiery Emancipation,21.82,25.96,['R'],6.0,legal,mythic,Enchantment,2020
Archfiend of Despair,21.81,22.69,['B'],8.0,legal,mythic,Creature — Demon,2023
Thawing Glaciers,21.78,,[],0.0,legal,rare,Land,1996
Eternity Vessel,21.78,45.14,[],6.0,legal,mythic,Artifact,2009
"Bitterthorn, Nissa's Animus",21.77,,[],3.0,legal,rare,Legendary Artifact — Equipment,2023
Void Winnower,21.75,47.57,[],9.0,legal,mythic,Creature — Eldrazi,2015
Tezzeret the Seeker,21.75,31.92,['U'],5.0,legal,mythic,Legendary Planeswalker — Tezzeret,2015
"Krang, Utrom Warlord",21.72,25.82,[],9.0,legal,mythic,Legendary Artifact Creature — Utrom Robot,2026
"Linvala, Keeper of Silence",21.65,,['W'],4.0,legal,mythic,Legendary Creature — Angel,2020
"Tamiyo, Inquisitive Student // Tamiyo, Seasoned Scholar",21.58,23.99,[],1.0,legal,mythic,Legendary Creature — Moonfolk Wizard // Legendary Planeswalker — Tamiyo,2024
The Aetherspark,21.56,21.94,[],4.0,legal,mythic,Legendary Artifact Planeswalker — Equipment,2025
It That Betrays,21.56,,[],12.0,legal,rare,Creature — Eldrazi,2023
"Oloro, Ageless Ascetic",21.49,,"['B', 'U', 'W']",6.0,legal,mythic,Legendary Creature — Giant Soldier,2013
Bartel Runeaxe,21.49,,"['B', 'G', 'R']",6.0,legal,rare,Legendary Creature — Giant Warrior,1994
"Tergrid, God of Fright // Tergrid's Lantern",21.49,17.78,[],5.0,legal,rare,Legendary Creature — God // Legendary Artifact,2021
"Elesh Norn, Mother of Machines",21.41,21.52,['W'],5.0,legal,mythic,Legendary Creature — Phyrexian Praetor,2023
"Kaito, Bane of Nightmares",21.41,23.95,"['B', 'U']",4.0,legal,mythic,Legendary Planeswalker — Kaito,2024
Beseech the Mirror,21.31,26.46,['B'],4.0,legal,mythic,Sorcery,2023
Uncivil Unrest,21.14,,['R'],5.0,legal,rare,Enchantment,2023
Goblin Lackey,21.06,,['R'],1.0,legal,uncommon,Creature — Goblin,1998
Noetic Scales,21.06,,[],4.0,legal,rare,Artifact,1998
Season of the Witch,21.05,,['B'],3.0,legal,rare,Enchantment,1994
Sword of Kaldra,21.05,66.96,[],4.0,legal,rare,Legendary Artifact — Equipment,2003
Dosan the Falling Leaf,21.02,130.58,['G'],3.0,legal,rare,Legendary Creature — Human Monk,2004
Forethought Amulet,21.0,,[],5.0,legal,rare,Artifact,1994
Timber Protector,20.98,24.3,['G'],5.0,legal,rare,Creature — Treefolk Warrior,2007
"Sheoldred, Whispering One",20.96,,['B'],7.0,legal,mythic,Legendary Creature — Phyrexian Praetor,2020
Icetill Explorer,20.94,23.6,['G'],4.0,legal,rare,Creature — Insect Scout,2025
Zodiac Rabbit,20.83,,['G'],1.0,legal,common,Creature — Rabbit,1999
"Agadeem's Awakening // Agadeem, the Undercrypt",20.81,21.28,[],3.0,legal,mythic,Sorcery // Land,2020
Crypt Ghast,20.8,16.84,['B'],4.0,legal,rare,Creature — Spirit,2024
"Oboro, Palace in the Clouds",20.79,172.94,[],0.0,legal,rare,Legendary Land,2005
Concordant Crossroads,20.69,21.57,['G'],1.0,legal,mythic,World Enchantment,2022
Aetherflux Reservoir,20.67,34.28,[],4.0,legal,rare,Artifact,2016
Uktabi Kong,20.67,74.99,['G'],8.0,not_legal,rare,Creature — Ape,2004
Savai Triome,20.54,19.22,[],0.0,legal,rare,Land — Mountain Plains Swamp,2020
Trinisphere,20.53,25.94,[],3.0,legal,mythic,Artifact,2020
The Destined Black Mage,20.5,16.14,['B'],3.0,legal,rare,Legendary Creature — Human Wizard,2025
"Iron Man, Titan of Innovation",20.47,,"['R', 'U']",5.0,legal,mythic,Legendary Artifact Creature — Human Hero,2024
Three Tree City,20.37,22.77,[],0.0,legal,rare,Legendary Land,2024
"Ob Nixilis, Captive Kingpin",20.34,19.14,"['B', 'R']",4.0,legal,mythic,Legendary Creature — Demon,2023
Morphling,20.31,,['U'],5.0,legal,rare,Creature — Shapeshifter,1998
Norin the Wary,20.26,42.72,['R'],1.0,legal,rare,Legendary Creature — Human Warrior,2006
Indatha Triome,20.13,17.33,[],0.0,legal,rare,Land — Plains Swamp Forest,2020
Strip Mine,20.11,,[],0.0,legal,uncommon,Land,1995
Forest Bear,20.1,,['G'],2.0,legal,common,Creature — Bear,1999
"Emrakul, the Aeons Torn",20.05,19.66,[],15.0,banned,mythic,Legendary Creature — Eldrazi,2022
Sceptre of Eternal Glory,20.05,,[],4.0,legal,rare,Legendary Artifact,2022
Sword of Hearth and Home,19.97,21.26,[],3.0,legal,mythic,Artifact — Equipment,2021
Life Matrix,19.9,,[],4.0,legal,rare,Artifact,1994
Lifeblood,19.85,,['W'],4.0,legal,rare,Enchantment,1994
"Deadpool, Trading Card",19.85,,"['B', 'R']",4.0,legal,mythic,Legendary Creature — Mutant Mercenary Hero,2025
Attrition,19.85,,['B'],3.0,legal,rare,Enchantment,2011
Voice of Victory,19.84,19.26,['W'],2.0,legal,rare,Creature — Human Bard,2025
Bloodchief Ascension,19.83,19.77,['B'],1.0,legal,rare,Enchantment,2023
"Tinybones, Trinket Thief",19.76,,['B'],2.0,legal,mythic,Legendary Creature — Skeleton Rogue,2020
Thornbite Staff,19.72,50.25,[],2.0,legal,uncommon,Kindred Artifact — Shaman Equipment,2008
Waves of Aggression,19.7,62.07,"['R', 'W']",5.0,legal,rare,Sorcery,2008
Tarnished Citadel,19.62,275.0,[],0.0,legal,rare,Land,2001
Damnation,19.6,20.97,['B'],4.0,legal,rare,Sorcery,2022
Persistent Constrictor,19.56,,['B'],5.0,legal,rare,Creature — Zombie Snake,2024
The Cabbage Merchant,19.53,22.76,['G'],3.0,legal,rare,Legendary Creature — Human Citizen,2025
Awaken the Woods,19.51,18.76,['G'],2.0,legal,mythic,Sorcery,2022
Green Sun's Zenith,19.5,20.65,['G'],1.0,legal,rare,Sorcery,2022
Ward of Bones,19.48,99.61,[],6.0,legal,rare,Artifact,2008
Twinning Staff,19.46,,[],3.0,legal,rare,Artifact,2022
"Black Panther, Wakandan King",19.46,,"['G', 'W']",2.0,legal,mythic,Legendary Creature — Human Noble Hero,2024
Master of Ceremonies,19.42,,['W'],4.0,legal,rare,Creature — Rhino Druid,2022
Unwinding Clock,19.42,,[],4.0,legal,rare,Artifact,2018
Summon: Bahamut,19.42,18.64,[],9.0,legal,mythic,Enchantment Creature — Saga Dragon,2025
"Kokusho, the Evening Star",19.38,36.02,['B'],6.0,legal,rare,Legendary Creature — Dragon Spirit,2017
Monument to Endurance,19.37,18.23,[],3.0,legal,rare,Artifact,2025
Meditate,19.36,,['U'],3.0,legal,rare,Instant,1997
Palantír of Orthanc,19.27,21.0,[],3.0,legal,mythic,Legendary Artifact,2023
"Shinka, the Bloodsoaked Keep",19.16,60.54,[],0.0,legal,rare,Legendary Land,2004
"Ulamog, the Defiler",19.16,23.48,[],10.0,legal,mythic,Legendary Creature — Eldrazi,2024
Sarkhan Unbroken,19.16,23.68,"['G', 'R', 'U']",5.0,legal,mythic,Legendary Planeswalker — Sarkhan,2015
Sword of Wealth and Power,19.07,20.92,[],3.0,legal,mythic,Artifact — Equipment,2024
"Oathkeeper, Takeno's Daisho",19.07,29.17,[],3.0,legal,rare,Legendary Artifact — Equipment,2004
Knuckles the Echidna,19.03,,['R'],4.0,legal,mythic,Legendary Creature — Echidna Warrior,2025
Commissar Severina Raine,19.03,,"['B', 'W']",3.0,legal,rare,Legendary Creature — Human Soldier,2022
Contagion Engine,19.0,19.43,[],6.0,legal,rare,Artifact,2010
Polluted Delta,18.94,19.66,[],0.0,legal,rare,Land,2024
Horn of Greed,18.94,21.8,[],3.0,legal,rare,Artifact,2016
Flawless Maneuver,18.92,19.61,['W'],3.0,legal,rare,Instant,2023
Wu Spy,18.88,,['U'],2.0,legal,uncommon,Creature — Human Soldier Rogue,1999
Snapcaster Mage,18.85,26.33,['U'],2.0,legal,mythic,Creature — Human Wizard,2018
"Indominus Rex, Alpha",18.84,27.21,"['B', 'G', 'U']",5.0,legal,rare,Legendary Creature — Dinosaur Mutant,2023
Yawgmoth's Bargain,18.84,270.0,['B'],6.0,banned,rare,Enchantment,1999
Hexing Squelcher,18.81,19.21,['R'],2.0,legal,rare,Creature — Goblin Sorcerer,2026
"Thada Adel, Acquisitor",18.78,38.88,['U'],3.0,legal,rare,Legendary Creature — Merfolk Rogue,2010
Spiritual Sanctuary,18.72,,['W'],4.0,legal,rare,Enchantment,1994
Cryptothrall,18.68,,[],4.0,legal,rare,Artifact Creature — Construct,2022
Sword of Body and Mind,18.64,19.93,[],3.0,legal,mythic,Artifact — Equipment,2020
"Miren, the Moaning Well",18.64,93.31,[],0.0,legal,rare,Legendary Land,2005
"Myrel, Shield of Argive",18.6,18.05,['W'],4.0,legal,mythic,Legendary Creature — Human Soldier,2022
"Gisela, the Broken Blade",18.58,22.99,['W'],4.0,legal,mythic,Legendary Creature — Angel Horror,2025
Charismatic Conqueror,18.56,,['W'],2.0,legal,rare,Creature — Vampire Soldier,2023
Gosta Dirk,18.49,,"['U', 'W']",7.0,legal,rare,Legendary Creature — Human Warrior,1994
Ancient Bronze Dragon,18.49,18.63,['G'],7.0,legal,mythic,Creature — Elder Dragon,2022
Campsite Cuisine,18.46,15.07,['G'],2.0,legal,rare,Enchantment,2025
Typhoon,18.36,,['G'],3.0,legal,rare,Sorcery,1994
Cavalier of Dawn,18.22,6.97,['W'],5.0,legal,mythic,Creature — Elemental Knight,2019
"Nicol Bolas, the Ravager // Nicol Bolas, the Arisen",18.11,37.75,[],4.0,legal,mythic,Legendary Creature — Elder Dragon // Legendary Planeswalker — Bolas,2018
Jetmir's Garden,18.07,17.78,[],0.0,legal,rare,Land — Mountain Forest Plains,2022
"Sauron, the Dark Lord",18.05,18.39,"['B', 'R', 'U']",6.0,legal,mythic,Legendary Creature — Avatar Horror,2023
Wooded Foothills,18.04,19.85,[],0.0,legal,rare,Land,2024
"Cloud, Midgar Mercenary",18.03,23.03,['W'],2.0,legal,mythic,Legendary Creature — Human Soldier Mercenary,2025
Alchor's Tomb,17.98,,[],4.0,legal,rare,Artifact,1994
Kindred Dominance,17.98,15.23,['B'],7.0,legal,rare,Sorcery,2023
Merrow Commerce,17.97,30.0,['U'],2.0,legal,uncommon,Kindred Enchantment — Merfolk,2007
Craterhoof Behemoth,17.94,19.33,['G'],8.0,legal,mythic,Creature — Beast,2025
"Avatar Kyoshi, Earthbender",17.85,23.49,['G'],8.0,legal,mythic,Legendary Creature — Human Avatar,2025
Mages' Contest,17.83,102.07,['R'],3.0,legal,rare,Instant,2000
Biophagus,17.81,,['G'],2.0,legal,rare,Creature — Human Tyranid Wizard,2022
Sundial of the Infinite,17.78,24.12,[],2.0,legal,rare,Artifact,2011
Utvara Hellkite,17.74,27.42,['R'],8.0,legal,mythic,Creature — Dragon,2024
Archmage of Echoes,17.74,,['U'],5.0,legal,rare,Creature — Faerie Wizard,2023
"Amzu, Swarm's Hunger",17.72,,"['B', 'G']",5.0,legal,rare,Legendary Creature — Insect Shaman,2024
